TMonarch
v7
r3
t328852409.673292
cCheck dependencies
cCpResource build/Release-iphoneos/Monarch.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Info.plist" Monarch-Info.plist
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/MainWindow.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/DetailView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/AddAccountView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Perspective.png" "Blue Arrow Perspective.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Check.png" Check.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Cross.png" Cross.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Sideways.png" "Blue Arrow Sideways.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Background.png" Background.png
cCpResource build/Release-iphoneos/Monarch.app/FBConnect.bundle fbconnect-iphone/src/FBConnect.bundle
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Twitter Icon.png" "Twitter Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Facebook Icon.png" "Facebook Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Tumblr Icon.png" "Tumblr Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blogger Icon.png" "Blogger Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Foursquare Icon.png" "Foursquare Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/FoursquareSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Polaroids.png" Polaroids.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Paperclip.png" Paperclip.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton Highlighted.png" "xButton Highlighted.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton.png" xButton.png
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/GeneralSettingsView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ImageListView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/PicasaSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Picasa Icon.png" "Picasa Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/CreditsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/MonarchTransparent.png" MonarchTransparent.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Linkedin Icon.png" "Linkedin Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Crumpled Paper.png" "Crumpled Paper.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/InstructionsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/instructions.png" instructions.png
cProcessPCH /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch.gch Monarch_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/ChooseWebsiteViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324688951.006719
e324688951.654816
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o
x/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/ChooseWebsiteViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/ChooseWebsiteViewController.m324688951#324688951#0(0"0(0#0#93"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/ChooseWebsiteViewController.m8682079488#2029"    cd "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/include" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-emeebhpwxbgmlpafuehqhabxrnoo/Monarch_Prefix.pch -c "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/ChooseWebsiteViewController.m" -o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o "/Users/Joseph/Downloads/buildfinal4 2/Classes/ChooseWebsiteViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/ChooseWebsiteViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322069138.418241
e322069139.377576
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o
x/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/ChooseWebsiteViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/ChooseWebsiteViewController.m322069138#322069139#0(0"0(0#0#80"/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/ChooseWebsiteViewController.m8608361024#1886"    cd "/Users/andrewrauh/Dropbox/Code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Release-iphoneos" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Release-iphoneos/include" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-fcohxmwtnfacihcgamcrgtavejve/Monarch_Prefix.pch -c "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/ChooseWebsiteViewController.m" -o "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/ChooseWebsiteViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312237457.785005
e312237458.468345
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o
x/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/ChooseWebsiteViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/ChooseWebsiteViewController.m312237457#312237458#0(0"0(0#0#99"/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/ChooseWebsiteViewController.m8612521856#2095"    cd "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Release-iphoneos" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Release-iphoneos/include" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-fanjwrbcwvgnuzdzcswkwkllwbwq/Monarch_Prefix.pch -c "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/ChooseWebsiteViewController.m" -o "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o /Users/Joseph/Dropbox/Code/1.1/Classes/ChooseWebsiteViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321074378.611680
e321074379.501251
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o
x/Users/Joseph/Dropbox/Code/1.1/Classes/ChooseWebsiteViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Joseph/Dropbox/Code/1.1/Classes/ChooseWebsiteViewController.m321074378#321074379#0(0"0(0#0#68"/Users/Joseph/Dropbox/Code/1.1/Classes/ChooseWebsiteViewController.m8604375872#1732"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Release-iphoneos -I/Users/Joseph/Dropbox/Code/1.1/build/Release-iphoneos/include -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-ajjoqssrqvouqlfngdlbkvqgmzle/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Classes/ChooseWebsiteViewController.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o /Users/Joseph/Dropbox/code/1.1/Classes/ChooseWebsiteViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320479870.215674
e320479870.879851
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o
x/Users/Joseph/Dropbox/code/1.1/Classes/ChooseWebsiteViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Joseph/Dropbox/code/1.1/Classes/ChooseWebsiteViewController.m320479870#320479870#0(0"0(0#0#68"/Users/Joseph/Dropbox/code/1.1/Classes/ChooseWebsiteViewController.m8631104864#1732"    cd /Users/Joseph/Dropbox/code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/code/1.1/build/Release-iphoneos -I/Users/Joseph/Dropbox/code/1.1/build/Release-iphoneos/include -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7 -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-futsicvgacotczgohnhkdkphslya/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/code/1.1/Classes/ChooseWebsiteViewController.m -o /Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o /Users/andrewrauh/Dropbox/code/1.1/Classes/ChooseWebsiteViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320085403.799138
e320085404.589959
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o
x/Users/andrewrauh/Dropbox/code/1.1/Classes/ChooseWebsiteViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/andrewrauh/Dropbox/code/1.1/Classes/ChooseWebsiteViewController.m320085403#320085404#0(0"0(0#0#72"/Users/andrewrauh/Dropbox/code/1.1/Classes/ChooseWebsiteViewController.m8603626464#1776"    cd /Users/andrewrauh/Dropbox/code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap -F/Users/andrewrauh/Dropbox/code/1.1/build/Release-iphoneos -I/Users/andrewrauh/Dropbox/code/1.1/build/Release-iphoneos/include -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7 -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-anqcraxcudojikgtxxaglknpjfch/Monarch_Prefix.pch -c /Users/andrewrauh/Dropbox/code/1.1/Classes/ChooseWebsiteViewController.m -o /Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/DetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324876355.443183
e324876357.581867
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o
x/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/DetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/DetailViewController.m324876355#324876357#0(0"0(0#0#81"/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/DetailViewController.m8621689856#1960"    cd "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/include" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch -c "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/DetailViewController.m" -o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/DetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324688945.749116
e324688947.560742
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o
x/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/DetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
